2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 22:03:23,586 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 22:03:23,587 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 22:03:23,588 - INFO - run_logger - Generating image for phi: -54.08607043309606, theta: 5.480875243690835
2024-04-20 22:03:23,588 - INFO - run_logger - Generating image for phi: 74.51425835521165, theta: 12.426405720335644
2024-04-20 22:03:23,588 - INFO - run_logger - Generating image for phi: 79.47174578228861, theta: -6.691301089239432
2024-04-20 22:03:23,589 - INFO - run_logger - Generating image for phi: -60.96408636970551, theta: 19.011331453909044
2024-04-20 22:03:23,589 - INFO - run_logger - Generating image for phi: 81.43286413629066, theta: 162.30879328637772
2024-04-20 22:03:23,589 - INFO - run_logger - Generating image for phi: 75.67978504537204, theta: -10.700854840523645
2024-04-20 22:03:23,589 - INFO - run_logger - Generating image for phi: 76.65077296925453, theta: -7.373489612379077
2024-04-20 22:03:23,590 - INFO - run_logger - Generating image for phi: -46.15697732897456, theta: 2.5207765219264355
2024-04-20 22:03:23,590 - INFO - run_logger - Generating image for phi: 73.17400965092453, theta: -3.8682217504737353
2024-04-20 22:03:23,590 - INFO - run_logger - Generating image for phi: 74.9716617359222, theta: 17.06465992337241
2024-04-20 22:03:23,591 - INFO - run_logger - Generating image for phi: 70.43096690375353, theta: -6.87783036108761
2024-04-20 22:03:23,591 - INFO - run_logger - Generating image for phi: 73.58833774004154, theta: 9.26879057041604
2024-04-20 22:03:23,592 - INFO - run_logger - Generating image for phi: 79.34692569874936, theta: 148.4667910649638
2024-04-20 22:03:23,592 - INFO - run_logger - Generating image for phi: 69.51848002644716, theta: -18.333093880858133
2024-04-20 22:03:23,592 - INFO - run_logger - Generating image for phi: 72.19720575786602, theta: 18.760269515429165
2024-04-20 22:03:23,593 - INFO - run_logger - Generating image for phi: 66.95627345727587, theta: -7.848582981908606
2024-04-20 22:03:23,593 - INFO - run_logger - Generating image for phi: 83.41386144021648, theta: 149.16604771119162
2024-04-20 22:03:23,593 - INFO - run_logger - Generating image for phi: -50.403066967210876, theta: 4.894506684653864
2024-04-20 22:03:23,594 - INFO - run_logger - Generating image for phi: 77.81190985467404, theta: -6.556373657337323
2024-04-20 22:03:23,594 - INFO - run_logger - Generating image for phi: 73.44646383719034, theta: 0.6123671900169296
2024-04-20 22:03:23,594 - INFO - run_logger - Generating image for phi: 76.31994423631497, theta: 12.12077646983729
2024-04-20 22:03:23,595 - INFO - run_logger - Generating image for phi: 73.06764784759187, theta: 5.782373440277646
2024-04-20 22:03:23,595 - INFO - run_logger - Generating image for phi: 73.3810785242172, theta: 11.562699057033232
2024-04-20 22:03:23,596 - INFO - run_logger - Generating image for phi: 71.50381176208916, theta: 10.34826780305908
2024-04-20 22:03:23,596 - INFO - run_logger - Generating image for phi: 73.40604669078388, theta: 5.64548493912438
2024-04-20 22:03:23,596 - INFO - run_logger - Generating image for phi: 69.80289974609707, theta: 1.4189748879235062
2024-04-20 22:03:23,597 - INFO - run_logger - Generating image for phi: 68.64383654772736, theta: 11.95848023823343
2024-04-20 22:03:23,597 - INFO - run_logger - Generating image for phi: 69.96400252447341, theta: 8.049666391566827
2024-04-20 22:03:23,598 - INFO - run_logger - Generating image for phi: 72.82160625035594, theta: -3.2240442950908736
2024-04-20 22:03:23,598 - INFO - run_logger - Generating image for phi: 75.43002231588414, theta: -3.988875533570437
2024-04-20 22:03:23,598 - INFO - run_logger - Generating image for phi: 77.28875985590817, theta: 15.926971342772193
2024-04-20 22:03:23,599 - INFO - run_logger - Generating image for phi: 71.27262231799571, theta: -13.821835666843885
2024-04-20 22:03:23,599 - INFO - run_logger - Generating image for phi: 69.09186956428294, theta: -8.40482653183319
2024-04-20 22:03:23,599 - INFO - run_logger - Generating image for phi: 66.58402411054382, theta: -11.454840465628816
2024-04-20 22:03:23,600 - INFO - run_logger - Generating image for phi: 78.34120455276897, theta: 14.627558865165772
2024-04-20 22:03:23,600 - INFO - run_logger - Generating image for phi: 66.46526555284208, theta: 2.2338266361585397
2024-04-20 22:03:23,601 - INFO - run_logger - Generating image for phi: 68.5620470793914, theta: -10.171525507185576
2024-04-20 22:03:23,601 - INFO - run_logger - Generating image for phi: 72.66299765022495, theta: 14.61190494138968
2024-04-20 22:03:23,602 - INFO - run_logger - Generating image for phi: 67.69576460906599, theta: -5.151975553158646
2024-04-20 22:03:23,602 - INFO - run_logger - Generating image for phi: 70.97874296776193, theta: -12.533483314378351
2024-04-20 22:03:23,602 - INFO - run_logger - Generating image for phi: 66.45085086585378, theta: 6.7327515104475095
2024-04-20 22:03:23,603 - INFO - run_logger - Generating image for phi: 71.7079139967064, theta: -10.338321458650322
2024-04-20 22:03:23,603 - INFO - run_logger - Generating image for phi: 72.56205744512978, theta: -12.982633083228883
2024-04-20 22:03:23,603 - INFO - run_logger - Generating image for phi: 75.70426146256435, theta: 8.20558087401028
2024-04-20 22:03:23,604 - INFO - run_logger - Generating image for phi: 67.88686630403365, theta: -1.3469529729260943
2024-04-20 22:03:23,604 - INFO - run_logger - Generating image for phi: 74.6540191426393, theta: 7.338368815200469
2024-04-20 22:03:23,604 - INFO - run_logger - Generating image for phi: 74.4809719558474, theta: 9.43929220191372
2024-04-20 22:03:23,605 - INFO - run_logger - Generating image for phi: 65.17256305917884, theta: -8.103234467016602
2024-04-20 22:03:23,605 - INFO - run_logger - Generating image for phi: 66.80588296222982, theta: -11.122883902544748
2024-04-20 22:03:23,605 - INFO - run_logger - Generating image for phi: 68.44350379288923, theta: 9.489786818184076
2024-04-20 22:03:23,606 - INFO - run_logger - Generating image for phi: 70.28950003339762, theta: -8.715243155024034
2024-04-20 22:03:23,606 - INFO - run_logger - Generating image for phi: 66.97011832610022, theta: 10.236597246763523
2024-04-20 22:03:23,606 - INFO - run_logger - Generating image for phi: 63.897554130614196, theta: -12.561414857514489
2024-04-20 22:03:23,607 - INFO - run_logger - Generating image for phi: 66.25086853454198, theta: 22.383971822430922
2024-04-20 22:03:23,607 - INFO - run_logger - Generating image for phi: 76.62530727179252, theta: -8.705502422125583
2024-04-20 22:03:23,607 - INFO - run_logger - Generating image for phi: 67.27906918540626, theta: 7.925698239629072
2024-04-20 22:03:23,608 - INFO - run_logger - Generating image for phi: 66.98410631406276, theta: 1.1348687557811759
2024-04-20 22:03:23,608 - INFO - run_logger - Generating image for phi: 71.72218603229217, theta: 8.746022476977496
2024-04-20 22:03:23,609 - INFO - run_logger - Generating image for phi: 62.554929647083284, theta: -10.831639302004799
2024-04-20 22:03:23,609 - INFO - run_logger - Generating image for phi: 69.96945675125514, theta: 2.6245069478579213
2024-04-20 22:03:23,609 - INFO - run_logger - Generating image for phi: 73.91976746503968, theta: -8.053017675563327
2024-04-20 22:03:23,610 - INFO - run_logger - Generating image for phi: 61.65721576658684, theta: -6.045651221917296
2024-04-20 22:03:23,610 - INFO - run_logger - Generating image for phi: 66.52408480279776, theta: 11.320573585266523
2024-04-20 22:03:23,610 - INFO - run_logger - Generating image for phi: 64.2099848550593, theta: -5.2861376176039805
2024-04-20 22:03:23,611 - INFO - run_logger - Generating image for phi: 65.59472998474392, theta: -3.021240741240554
2024-04-20 22:03:23,611 - INFO - run_logger - Generating image for phi: 68.16581067952426, theta: -7.267364371586238
2024-04-20 22:03:23,612 - INFO - run_logger - Generating image for phi: 66.44777641049923, theta: 14.281294290396815
2024-04-20 22:03:23,612 - INFO - run_logger - Generating image for phi: 67.56784782412986, theta: -4.244320923804833
2024-04-20 22:03:23,613 - INFO - run_logger - Generating image for phi: 64.05164313814, theta: 9.329931010285122
2024-04-20 22:03:23,613 - INFO - run_logger - Generating image for phi: 63.64690131507656, theta: -8.64990592021151
2024-04-20 22:03:23,614 - INFO - run_logger - Generating image for phi: 59.06819192825304, theta: -4.546002986222382
2024-04-20 22:03:23,614 - INFO - run_logger - Generating image for phi: 63.95895200132679, theta: 2.3154472014364145
2024-04-20 22:03:23,614 - INFO - run_logger - Generating image for phi: 66.7369257660535, theta: 5.612276496595187
2024-04-20 22:03:23,615 - INFO - run_logger - Generating image for phi: 58.85707042851955, theta: -4.327695939755499
2024-04-20 22:03:23,615 - INFO - run_logger - Generating image for phi: 73.77294890225014, theta: -7.633360128395214
2024-04-20 22:03:23,615 - INFO - run_logger - Generating image for phi: 62.06487530843487, theta: 12.212557009217853
2024-04-20 22:03:23,616 - INFO - run_logger - Generating image for phi: 61.93165526531424, theta: 3.491915455844789
2024-04-20 22:03:23,616 - INFO - run_logger - Generating image for phi: 69.66852536740133, theta: 5.3356487551657805
2024-04-20 22:03:23,617 - INFO - run_logger - Generating image for phi: 63.740832294549094, theta: -16.351467972241256
2024-04-20 22:03:23,617 - INFO - run_logger - Generating image for phi: 57.228917645762806, theta: -15.104910482780317
2024-04-20 22:03:23,617 - INFO - run_logger - Generating image for phi: 64.41164659701201, theta: -1.5267996077562644
2024-04-20 22:03:23,618 - INFO - run_logger - Generating image for phi: 62.04269473430021, theta: 0.8349751870749778
2024-04-20 22:03:23,618 - INFO - run_logger - Generating image for phi: 66.9229466503738, theta: 2.2918129657775714
2024-04-20 22:03:23,618 - INFO - run_logger - Generating image for phi: 67.36396215738341, theta: 8.412082903328585
2024-04-20 22:03:23,619 - INFO - run_logger - Generating image for phi: 60.95558882172634, theta: -1.9451091415177122
2024-04-20 22:03:23,619 - INFO - run_logger - Generating image for phi: 65.0105506348101, theta: -0.4142695392809741
2024-04-20 22:03:23,619 - INFO - run_logger - Generating image for phi: 69.16988545342384, theta: -5.530378010087793
2024-04-20 22:03:23,620 - INFO - run_logger - Generating image for phi: 58.08019038327514, theta: -4.578213500775139
2024-04-20 22:03:23,620 - INFO - run_logger - Generating image for phi: 63.68650532294749, theta: 8.391603716085317
2024-04-20 22:03:23,621 - INFO - run_logger - Generating image for phi: 68.04965790335204, theta: 6.723539044701948
2024-04-20 22:03:23,621 - INFO - run_logger - Generating image for phi: 64.97990445803121, theta: -3.655897867414108
2024-04-20 22:03:23,621 - INFO - run_logger - Generating image for phi: 63.58682371513593, theta: 6.116044085022983
2024-04-20 22:03:23,622 - INFO - run_logger - Generating image for phi: 57.57768900386852, theta: -4.438245071062074
2024-04-20 22:03:23,622 - INFO - run_logger - Generating image for phi: 60.95032779809683, theta: 3.4440118879368025
2024-04-20 22:03:23,623 - INFO - run_logger - Generating image for phi: 63.677816734146255, theta: -6.616196444775142
2024-04-20 22:03:23,623 - INFO - run_logger - Generating image for phi: 53.82629481334364, theta: 10.543559188811491
2024-04-20 22:03:23,623 - INFO - run_logger - Generating image for phi: 64.58886445003523, theta: -5.219306253173476
2024-04-20 22:03:23,624 - INFO - run_logger - Generating image for phi: 55.257982057633654, theta: 0.9349555811794309
2024-04-20 22:03:23,624 - INFO - run_logger - Generating image for phi: 63.049581483485994, theta: 7.109302460968377
2024-04-20 22:03:23,624 - INFO - run_logger - Generating image for phi: 50.28703701640689, theta: 7.317357843956321
2024-04-20 22:03:27,722 - INFO - run_logger - Train dataset length: 9112
2024-04-20 22:03:53,721 - INFO - run_logger - Epoch: 186
2024-04-20 22:04:38,417 - INFO - run_logger - Selected uncertain samples: [5199 2610 4256 5585 8215 9058 8268 8377 6075 8820 6563 1689 6869 5480
 3407  403 6935 2563  307 8631 3198 8900 6528 3058  939 6206 5923 4282
 3090 1502 1114  811 1462 4865 4644 2434 7575 5681 2638 7271 6655 3070
 5419 4356 3632 4165 4767 6554 1790 2674 8160 4565 2194 7317 7675 6357
 5919 8370 6431 5530 6930 3329 3574 6661 2279 6466 3878 7397 7677 5631
 2079 4606 7911 2939 2806 8351 9027 6729  285 2005  244 6885 8989 6952
 7495 8414  541 3573 4174 7067 1870 2525 2218 1099 4577 6549 6099 3998
 4303 5980]
2024-04-20 22:04:38,418 - INFO - run_logger - Selected uncertain viewparams: [[78.58994722366333, 13.977075955362446], [79.66653764247894, 151.18315570482068], [-58.68576228618622, 18.286728530416582], [74.47614133358002, 13.159912516215229], [73.21409225463867, -13.723562939083923], [76.68238162994385, -5.720750026198077], [-56.3301819562912, 9.618561921975974], [78.82697939872742, 145.1117194779979], [71.87686085700989, -3.414702549533068], [72.68009126186371, -0.49679609547517095], [-56.64770722389221, 16.099303818813638], [77.87582516670227, 13.609794349224105], [73.11321973800659, 16.723989859139554], [76.22134208679199, -10.08753523785672], [-50.45849919319153, -0.3640928934592159], [69.35983300209045, -12.012336867474982], [70.91231167316437, 5.33655491847868], [71.75689101219177, 9.134506268825737], [69.47298467159271, -3.2869215235050837], [71.31970703601837, 12.548621700013488], [69.27260756492615, 0.739646150148774], [68.94532978534698, -2.7513316099941085], [73.72513890266418, 9.149909556027627], [73.41112732887268, -16.2054534937813], [72.93114602565765, -6.952037037050712], [66.59496366977692, -8.8444591084422], [73.76857995986938, 13.904990458634215], [-47.94934630393982, -0.04869998484744543], [65.94778954982758, -1.4853113693738873], [73.46766293048859, 14.5840750967106], [69.57346558570862, 12.470206855035062], [68.40330362319946, 5.150152504591822], [72.68655002117157, 11.151776790209608], [71.59601747989655, -6.543799334849437], [71.39723896980286, -5.574138069598585], [74.87988889217377, 12.332848260435778], [64.60154056549072, -5.482226918740383], [70.70609271526337, -6.084974156903064], [71.02702975273132, -7.85286113786863], [63.76215398311615, -10.972084920473788], [68.98779451847076, -9.524581494032647], [70.294668674469, 3.898005839674032], [70.80509305000305, 11.23842152766157], [69.93589103221893, -8.13000165547438], [68.50829601287842, -8.700179548496124], [69.35917854309082, -8.157498313680518], [62.659680247306824, -8.956184243641577], [69.62588131427765, -8.92892306194194], [70.43480336666107, 6.0719203285970815], [70.419842004776, 6.987093924228721], [70.5303543806076, 10.256453249003501], [67.03748524188995, -3.6537793571202886], [69.54543650150299, 10.401872573109836], [66.51591897010803, 8.018620633368505], [68.28616082668304, -9.21467418559407], [67.83260464668274, -12.745349350893733], [67.92211532592773, -11.052965817582123], [62.60089159011841, -3.896222759618303], [69.32571530342102, 17.80630674122152], [65.77246427536011, -9.255880690060428], [68.51436853408813, 6.1694432678205295], [69.18057024478912, 13.052267173243282], [66.44986152648926, -8.685891610905212], [65.44304609298706, -8.589775520484244], [72.74562299251556, -10.07850369545726], [64.16482329368591, -7.439733274066005], [67.06091165542603, 5.053138518335756], [63.985254764556885, -7.232446127088697], [64.71548080444336, -4.566667908422709], [71.88724637031555, -12.017849202104648], [67.54433155059814, 12.255838799964806], [62.458890080451965, -13.086892682210456], [66.28377377986908, 6.206198890102646], [65.65518200397491, 4.330072987955267], [64.7334086894989, -0.0009763466518595593], [68.22613298892975, 2.6210423595297803], [66.8244856595993, 8.612223511307638], [59.62699234485626, -1.2836374667993806], [60.35985231399536, -14.785524672821493], [69.46053922176361, -3.7594448126152904], [62.52350986003876, -5.556539015961733], [64.56188678741455, 5.60652222437086], [63.37096989154816, -1.177337787875093], [62.2268682718277, -2.0524262419800823], [64.43635404109955, 4.526426042345947], [62.27059364318848, 1.0194601848820644], [61.48728132247925, -6.490174003862262], [66.71381771564484, -3.7107330630685387], [63.926289081573486, 9.515153819441263], [66.72089874744415, 10.018483644490852], [65.17001867294312, -5.539679212837505], [62.50720739364624, 10.622259579399477], [57.99952447414398, 6.833137188035614], [60.138505697250366, -1.2037851943739801], [59.50746774673462, -3.6825447445311057], [63.959017395973206, 2.7550619207744202], [62.53576219081879, -6.525848734300677], [60.18683910369873, -0.15766391469932406], [60.08144438266754, 6.847379313758525], [53.69998097419739, 5.596360471981194]]
2024-04-20 22:04:38,418 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 22:04:38,419 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 22:04:38,419 - INFO - run_logger - Generating image for phi: 75.10687444623488, theta: 13.37481393367339
2024-04-20 22:04:38,419 - INFO - run_logger - Generating image for phi: 79.9198735445402, theta: 150.65933921521304
2024-04-20 22:04:38,419 - INFO - run_logger - Generating image for phi: -57.239097801965315, theta: 18.551216882822953
2024-04-20 22:04:38,419 - INFO - run_logger - Generating image for phi: 71.1236761306839, theta: 16.957860920143393
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: 71.92147905174205, theta: -9.401720091895568
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: 71.76051146293425, theta: -9.472774454341412
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: -54.2270777499414, theta: 5.171213511348103
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: 81.76405506193059, theta: 145.7635992621182
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: 71.81533389641486, theta: -4.775842571218259
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: 72.62161277163229, theta: -2.7935907485995686
2024-04-20 22:04:38,420 - INFO - run_logger - Generating image for phi: -59.713105281274686, theta: 16.333356411265736
2024-04-20 22:04:38,421 - INFO - run_logger - Generating image for phi: 73.8883756819158, theta: 12.543517441724994
2024-04-20 22:04:38,421 - INFO - run_logger - Generating image for phi: 74.88425674266372, theta: 16.226934597530153
2024-04-20 22:04:38,421 - INFO - run_logger - Generating image for phi: 76.45837747956573, theta: -8.800699225664507
2024-04-20 22:04:38,421 - INFO - run_logger - Generating image for phi: -49.66014215989672, theta: -4.23390155247173
2024-04-20 22:04:38,422 - INFO - run_logger - Generating image for phi: 69.92606734971542, theta: -10.591387340053315
2024-04-20 22:04:38,422 - INFO - run_logger - Generating image for phi: 69.05455465984296, theta: 7.3166414023829365
2024-04-20 22:04:38,422 - INFO - run_logger - Generating image for phi: 74.86308053999909, theta: 4.172286567606252
2024-04-20 22:04:38,422 - INFO - run_logger - Generating image for phi: 70.22795787052844, theta: -7.202472424612771
2024-04-20 22:04:38,423 - INFO - run_logger - Generating image for phi: 66.57887641901148, theta: 14.910512452952652
2024-04-20 22:04:38,423 - INFO - run_logger - Generating image for phi: 70.15123049597402, theta: 4.2721126213659595
2024-04-20 22:04:38,424 - INFO - run_logger - Generating image for phi: 64.9934206530133, theta: -0.3070228159273811
2024-04-20 22:04:38,424 - INFO - run_logger - Generating image for phi: 77.7092557155762, theta: 8.343748535972136
2024-04-20 22:04:38,424 - INFO - run_logger - Generating image for phi: 72.86311896010089, theta: -20.63284848554531
2024-04-20 22:04:38,424 - INFO - run_logger - Generating image for phi: 76.06794641144012, theta: -8.956870312388066
2024-04-20 22:04:38,425 - INFO - run_logger - Generating image for phi: 64.32443694651504, theta: -9.718197402147037
2024-04-20 22:04:38,425 - INFO - run_logger - Generating image for phi: 68.77572560317394, theta: 13.028476847851973
2024-04-20 22:04:38,425 - INFO - run_logger - Generating image for phi: -52.58991744032267, theta: -1.3182035760912156
2024-04-20 22:04:38,426 - INFO - run_logger - Generating image for phi: 62.55169277685937, theta: -0.6776035264799498
2024-04-20 22:04:38,426 - INFO - run_logger - Generating image for phi: 70.36939527044976, theta: 18.496507983789307
2024-04-20 22:04:38,427 - INFO - run_logger - Generating image for phi: 73.28698756653233, theta: 9.716895593350587
2024-04-20 22:04:38,427 - INFO - run_logger - Generating image for phi: 72.852279665627, theta: 5.708471609806645
2024-04-20 22:04:38,427 - INFO - run_logger - Generating image for phi: 74.61913441170888, theta: 11.642982405137417
2024-04-20 22:04:38,427 - INFO - run_logger - Generating image for phi: 67.91880950246622, theta: -11.3571438457
2024-04-20 22:04:38,428 - INFO - run_logger - Generating image for phi: 72.71608796373917, theta: -7.9720199638371305
2024-04-20 22:04:38,428 - INFO - run_logger - Generating image for phi: 79.44722523703263, theta: 13.951389750227376
2024-04-20 22:04:38,428 - INFO - run_logger - Generating image for phi: 63.26053235024635, theta: -1.523734697375283
2024-04-20 22:04:38,429 - INFO - run_logger - Generating image for phi: 73.53697173640627, theta: -6.489827572124902
2024-04-20 22:04:38,429 - INFO - run_logger - Generating image for phi: 71.95057754328418, theta: -4.430392045978464
2024-04-20 22:04:38,429 - INFO - run_logger - Generating image for phi: 68.24821213023526, theta: -10.124083325063495
2024-04-20 22:04:38,430 - INFO - run_logger - Generating image for phi: 66.36907587998034, theta: -7.0202935273001295
2024-04-20 22:04:38,430 - INFO - run_logger - Generating image for phi: 67.81033860054747, theta: 3.2547851447139546
2024-04-20 22:04:38,430 - INFO - run_logger - Generating image for phi: 74.32732726831131, theta: 8.963416983354449
2024-04-20 22:04:38,430 - INFO - run_logger - Generating image for phi: 66.8649901748401, theta: -10.909389700670651
2024-04-20 22:04:38,431 - INFO - run_logger - Generating image for phi: 70.66308804465051, theta: -8.019198524101313
2024-04-20 22:04:38,431 - INFO - run_logger - Generating image for phi: 64.38792098761216, theta: -7.456297937614181
2024-04-20 22:04:38,431 - INFO - run_logger - Generating image for phi: 58.88130031772316, theta: -4.911220939033717
2024-04-20 22:04:38,432 - INFO - run_logger - Generating image for phi: 66.38542741752057, theta: -4.365062033278216
2024-04-20 22:04:38,432 - INFO - run_logger - Generating image for phi: 68.47378363836798, theta: 9.64603201082609
2024-04-20 22:04:38,432 - INFO - run_logger - Generating image for phi: 70.84766714655123, theta: 6.794779553040919
2024-04-20 22:04:38,432 - INFO - run_logger - Generating image for phi: 70.85790548097113, theta: 5.71473497037565
2024-04-20 22:04:38,433 - INFO - run_logger - Generating image for phi: 64.74071086913652, theta: -0.6100189964626614
2024-04-20 22:04:38,433 - INFO - run_logger - Generating image for phi: 70.89463318992058, theta: 13.014833826386006
2024-04-20 22:04:38,433 - INFO - run_logger - Generating image for phi: 70.2517957614005, theta: 9.788966582870447
2024-04-20 22:04:38,434 - INFO - run_logger - Generating image for phi: 72.32446254881948, theta: -10.67507940778609
2024-04-20 22:04:38,434 - INFO - run_logger - Generating image for phi: 70.16855698864705, theta: -16.292487536825895
2024-04-20 22:04:38,434 - INFO - run_logger - Generating image for phi: 66.67393995000349, theta: -9.993628965786202
2024-04-20 22:04:38,435 - INFO - run_logger - Generating image for phi: 66.921223936242, theta: -5.740250447561785
2024-04-20 22:04:38,435 - INFO - run_logger - Generating image for phi: 67.30879907765521, theta: 16.74868253917674
2024-04-20 22:04:38,435 - INFO - run_logger - Generating image for phi: 66.01858950222413, theta: -9.00546956235766
2024-04-20 22:04:38,436 - INFO - run_logger - Generating image for phi: 67.09231796107976, theta: 4.05008009406057
2024-04-20 22:04:38,436 - INFO - run_logger - Generating image for phi: 71.62035270865564, theta: 17.223734600790607
2024-04-20 22:04:38,436 - INFO - run_logger - Generating image for phi: 64.24665477200342, theta: -10.165710163816465
2024-04-20 22:04:38,437 - INFO - run_logger - Generating image for phi: 61.41531621241405, theta: -6.903667243214731
2024-04-20 22:04:38,437 - INFO - run_logger - Generating image for phi: 69.54292882232983, theta: -5.175950202845222
2024-04-20 22:04:38,437 - INFO - run_logger - Generating image for phi: 65.03492323534401, theta: -5.844344945850176
2024-04-20 22:04:38,438 - INFO - run_logger - Generating image for phi: 68.25305521176386, theta: 5.754278619768074
2024-04-20 22:04:38,438 - INFO - run_logger - Generating image for phi: 66.02634445135736, theta: -5.687006703889195
2024-04-20 22:04:38,439 - INFO - run_logger - Generating image for phi: 65.78876210120491, theta: -8.443623578692588
2024-04-20 22:04:38,439 - INFO - run_logger - Generating image for phi: 67.42095080864267, theta: -15.300647334368684
2024-04-20 22:04:38,439 - INFO - run_logger - Generating image for phi: 69.84751651137036, theta: 7.687683798460277
2024-04-20 22:04:38,440 - INFO - run_logger - Generating image for phi: 62.227472956756955, theta: -14.96615854089352
